========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
  60. src/app/api/tools/sequence/composition/route.ts
  61. src/app/api/tools/sequence/melting-temp/route.ts
  62. src/app/api/tools/sequence/restriction/route.ts
  63. src/app/api/tools/sequence/reverse-complement/route.ts
  64. src/app/api/tools/sequence/translate/route.ts
  65. src/app/api/webhooks/razorpay/route.ts
  66. src/components/admin/account-settings.tsx
  67. src/components/admin/admin-form.tsx
  68. src/components/admin/admin-nav.ts
  69. src/components/admin/admin-shell.tsx
  70. src/components/admin/blog-module.tsx
  71. src/components/admin/content-forms.tsx
  72. src/components/admin/crm-panel.tsx
  73. src/components/admin/empty-state.tsx
  74. src/components/admin/finance-panel.tsx
  75. src/components/admin/image-upload.tsx
  76. src/components/admin/inventory-table.tsx
  77. src/components/admin/kpi-card.tsx
  78. src/components/admin/list-toolbar.tsx
  79. src/components/admin/marketing-panel.tsx
  80. src/components/admin/media-library.tsx
  81. src/components/admin/order-fulfillment-form.tsx
  82. src/components/admin/orders-table.tsx
  83. src/components/admin/page-header.tsx
  84. src/components/admin/pagination.tsx
  85. src/components/admin/patents-module.tsx
  86. src/components/admin/products-table.tsx
  87. src/components/admin/session-keepalive.tsx
  88. src/components/admin/subscribers-table.tsx
  89. src/components/admin/team-editor.tsx
  90. src/components/admin/users-module.tsx
  91. src/components/shop/add-to-cart.tsx
  92. src/components/shop/cart-context.tsx
  93. src/components/shop/cart-view.tsx
  94. src/components/shop/checkout-view.tsx
  95. src/components/shop/parallax-product-image.tsx
  96. src/components/shop/product-detail-accordion.tsx
  97. src/components/shop/shop-molecule-visual.tsx
  98. src/components/shop/shop-product-card.tsx
  99. src/instrumentation.ts
 100. src/lib/admin/api.ts
 101. src/lib/admin/auth-context.ts
 102. src/lib/admin/auth-service.ts
 103. src/lib/admin/csv.ts
 104. src/lib/admin/encryption-edge.ts
 105. src/lib/admin/encryption.ts
 106. src/lib/admin/fonts.ts
 107. src/lib/admin/mail.ts
 108. src/lib/admin/media-refs.ts
 109. src/lib/admin/password.ts
 110. src/lib/admin/pow-client.ts
 111. src/lib/admin/pow.ts
 112. src/lib/admin/rbac.ts
 113. src/lib/admin/secrets.ts
 114. src/lib/admin/tokens.ts
 115. src/lib/admin/two-factor.ts
 116. src/lib/admin/upload-validation.ts
 117. src/lib/auth-edge.ts
 118. src/lib/auth.ts
 119. src/lib/db.ts
 120. src/lib/logger.ts
 121. src/lib/payments/razorpay.ts
 122. src/lib/rate-limit-edge.ts
 123. src/lib/site-contact.ts
 124. src/middleware.ts
 125. src/modules/admin/services/audit.service.ts
 126. src/modules/admin/services/dashboard.service.ts
 127. src/modules/admin/services/inventory.service.ts
 128. src/modules/admin/services/phase2.service.ts
 129. src/modules/admin/validations/phase2.ts
 130. src/modules/cms/services/content.service.ts
 131. src/modules/cms/validations/admin.ts
 132. src/modules/shop/services/order.service.ts


========================================================================================
FILE: prisma/schema.prisma
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\prisma\schema.prisma
========================================================================================

generator client {
  provider = "prisma-client-js"
}

datasource db {
  provider = "postgresql"
  url      = env("DATABASE_URL")
}

model SiteSettings {
  id               Int      @id @default(1)
  companyName      String
  heroTitle        String
  heroSubtitle     String
  heroDescription  String
  ctaPrimaryText   String
  ctaPrimaryHref   String
  ctaSecondaryText String
  ctaSecondaryHref String
  missionStatement String
  updatedAt        DateTime @updatedAt
}

model Product {
  id                String        @id @default(cuid())
  slug              String        @unique
  name              String
  shortBenefit      String
  description       String
  mrpInr            Int
  sizeLabel         String
  category          String
  imageUrl          String
  images            String[]      @default([])
  sku               String        @default("")
  stockQty          Int           @default(0)
  lowStockThreshold Int           @default(10)
  leadTimeDays      Int           @default(7)
  hasInventoryTracking Boolean    @default(true)
  patentId          String?
  featured          Boolean       @default(false)
  active            Boolean       @default(true)
  createdAt         DateTime      @default(now())
  updatedAt         DateTime      @updatedAt
  orderItems        OrderItem[]
  inventory         Inventory?
  patent            Patent?       @relation(fields: [patentId], references: [id], onDelete: SetNull)

  @@index([patentId])
}

enum OrderStatus {
  pending
  paid
  processing
  shipped
  delivered
  cancelled
  payment_failed
  refunded
}

model Order {
  id              String      @id @default(cuid())
  orderNumber     String      @unique
  customerEmail   String?
  customerName    String?
  status          OrderStatus @default(pending)
  subtotalCents   Int         @default(0)
  taxCents        Int         @default(0)
  shippingCents   Int         @default(0)
  totalCents      Int         @default(0)
  shippingAddress Json?
  trackingNumber  String      @default("")
  carrier         String      @default("")
  shippedAt       DateTime?
  adminNotes      String      @default("")
  stockReserved   Boolean     @default(false)
  stockDeducted   Boolean     @default(false)
  razorpayOrderId String      @default("")
  razorpayPaymentId String    @default("")
  customerPhone   String      @default("")
  createdAt       DateTime    @default(now())
  updatedAt       DateTime    @updatedAt
  items           OrderItem[]
  invoices        Invoice[]
  paymentEvents   PaymentEvent[]

  @@index([status, createdAt])
  @@index([razorpayOrderId])
}

model OrderItem {
  id             String  @id @default(cuid())
  orderId        String
  productId      String?
  productName    String
  quantity       Int
  unitPriceCents Int
  order          Order   @relation(fields: [orderId], references: [id], onDelete: Cascade)
  product        Product? @relation(fields: [productId], references: [id], onDelete: SetNull)

  @@index([orderId])
}

model PaymentEvent {
  id             String   @id @default(cuid())
  eventType      String
  providerEventId String  @unique
  orderId        String?
  signatureValid Boolean  @default(false)
  payload        Json?
  createdAt      DateTime @default(now())
  order          Order?   @relation(fields: [orderId], references: [id], onDelete: SetNull)

  @@index([orderId])
}

enum InventoryChangeType {
  initial_stock
  order_placed
  order_confirmed
  order_cancelled
  order_returned
  manual_adjustment
  restock
  damaged
}

model Inventory {
  id                String                 @id @default(cuid())
  productId         String                 @unique
  sku               String                 @default("")
  quantityOnHand    Int                    @default(0)
  quantityReserved  Int                    @default(0)
  lowStockThreshold Int                    @default(10)
  createdAt         DateTime               @default(now())
  updatedAt         DateTime               @updatedAt
  product           Product                @relation(fields: [productId], references: [id], onDelete: Cascade)
  transactions      InventoryTransaction[]

  @@index([sku])
}

model InventoryTransaction {
  id             String              @id @default(cuid())
  inventoryId    String
  changeType     InventoryChangeType
  quantityChange Int
  quantityBefore Int
  quantityAfter  Int
  reservedAfter  Int                 @default(0)
  referenceType  String              @default("manual")
  referenceId    String?
  note           String              @default("")
  createdBy      String?
  createdAt      DateTime            @default(now())
  inventory      Inventory           @relation(fields: [inventoryId], references: [id], onDelete: Cascade)

  @@index([inventoryId, createdAt])
  @@index([referenceType, referenceId])
}

model AuditLog {
  id         String   @id @default(cuid())
  userEmail  String
  action     String
  entityType String
  entityId   String?
  diff       Json?
  ipAddress  String?
  createdAt  DateTime @default(now())

  @@index([entityType, createdAt])
  @@index([userEmail, createdAt])
  @@index([createdAt])
}

model MediaAsset {
  id         String   @id @default(cuid())
  url        String
  type       String   @default("image")
  altText    String   @default("")
  uploadedBy String?
  createdAt  DateTime @default(now())
}

model BlogPost {
  id            String    @id @default(cuid())
  slug          String    @unique
  title         String
  excerpt       String    @default("")
  coverImageUrl String    @default("")
  body          String    @default("")
  status        String    @default("draft")
  publishedAt   DateTime?
  createdAt     DateTime  @default(now())
  updatedAt     DateTime  @updatedAt
}

model Patent {
  id                String    @id @default(cuid())
  patentCode        String    @unique
  applicationNumber String    @default("")
  title             String
  summary           String
  status            String
  lifecycleStatus   PatentLifecycle @default(granted)
  jurisdiction      String
  country           String    @default("")
  imageUrl          String    @default("")
  documentUrl       String    @default("")
  inventors         Json      @default("[]")
  filedAt           DateTime?
  grantedAt         DateTime?
  publishedAt       DateTime
  createdAt         DateTime  @default(now())
  updatedAt         DateTime  @updatedAt
  products          Product[]

  @@index([lifecycleStatus, publishedAt])
}

enum PatentLifecycle {
  pending
  granted
  expired
}

enum ContactType {
  lead
  customer
  partner
}

enum DealStage {
  lead
  qualified
  proposal
  won
  lost
}

model Contact {
  id        String      @id @default(cuid())
  name      String
  email     String?
  company   String      @default("")
  phone     String      @default("")
  type      ContactType @default(lead)
  notes     String      @default("")
  createdAt DateTime    @default(now())
  updatedAt DateTime    @updatedAt
  deals     Deal[]

  @@index([type, createdAt])
}

model Deal {
  id              String    @id @default(cuid())
  contactId       String
  title           String
  stage           DealStage @default(lead)
  valueCents      Int       @default(0)
  expectedCloseAt DateTime?
  createdAt       DateTime  @default(now())
  updatedAt       DateTime  @updatedAt
  contact         Contact   @relation(fields: [contactId], references: [id], onDelete: Cascade)

  @@index([stage, expectedCloseAt])
  @@index([contactId])
}

enum CouponType {
  percent
  fixed
}

model Coupon {
  id        String     @id @default(cuid())
  code      String     @unique
  type      CouponType
  value     Int
  expiresAt DateTime?
  maxUses   Int?
  usedCount Int        @default(0)
  active    Boolean    @default(true)
  createdAt DateTime   @default(now())
  updatedAt DateTime   @updatedAt

  @@index([active, expiresAt])
}

model Invoice {
  id            String   @id @default(cuid())
  invoiceNumber String   @unique
  orderId       String?
  subtotalCents Int      @default(0)
  taxCents      Int      @default(0)
  totalCents    Int      @default(0)
  gstDetails    Json
  pdfUrl        String   @default("")
  issuedAt      DateTime @default(now())
  createdAt     DateTime @default(now())
  order         Order?   @relation(fields: [orderId], references: [id], onDelete: SetNull)

  @@index([issuedAt])
  @@index([orderId])
}

model Expense {
  id          String   @id @default(cuid())
  title       String
  category    String
  amountCents Int
  gstCents    Int      @default(0)
  vendor      String   @default("")
  notes       String   @default("")
  incurredAt  DateTime @default(now())
  createdAt   DateTime @default(now())

  @@index([incurredAt])
  @@index([category])
}

enum CampaignStatus {
  draft
  sent
}

model EmailCampaign {
  id             String         @id @default(cuid())
  name           String
  subject        String
  body           String
  status         CampaignStatus @default(draft)
  recipientCount Int            @default(0)
  sentAt         DateTime?
  createdAt      DateTime       @default(now())
  updatedAt      DateTime       @updatedAt
}

model TeamMember {
  id          String   @id @default(cuid())
  fullName    String
  role        String
  bio         String
  avatarUrl   String
  sortOrder   Int      @default(0)
  createdAt   DateTime @default(now())
  updatedAt   DateTime @updatedAt
}

model Subscriber {
  id             String    @id @default(cuid())
  email          String    @unique
  source         String    @default("homepage")
  status         String    @default("subscribed")
  unsubscribedAt DateTime?
  createdAt      DateTime  @default(now())

  @@index([status, createdAt])
}

enum AdminRole {
  owner
  admin
  editor
}

model AdminUser {
  id                  String         @id @default(cuid())
  email               String         @unique
  passwordHash        String
  name                String         @default("")
  role                AdminRole      @default(admin)
  failedLoginAttempts Int            @default(0)
  lockedUntil         DateTime?
  lastLoginAt         DateTime?
  twoFactorSecret     String?
  twoFactorExpires    DateTime?
  twoFactorAttempts   Int            @default(0)
  isTwoFactorEnabled  Boolean        @default(false)
  active              Boolean        @default(true)
  createdAt           DateTime       @default(now())
  updatedAt           DateTime       @updatedAt
  sessions            AdminSession[]

  @@index([email])
}

model AdminSession {
  id            String              @id @default(cuid())
  userId        String
  ipAddress     String?
  userAgent     String?             @db.VarChar(500)
  createdAt     DateTime            @default(now())
  expiresAt     DateTime
  lastUsedAt    DateTime            @default(now())
  isRevoked     Boolean             @default(false)
  user          AdminUser           @relation(fields: [userId], references: [id], onDelete: Cascade)
  refreshTokens AdminRefreshToken[]

  @@index([userId, isRevoked])
}

model AdminRefreshToken {
  id        String       @id @default(cuid())
  sessionId String
  tokenHash String       @unique
  expiresAt DateTime
  revoked   Boolean      @default(false)
  createdAt DateTime     @default(now())
  session   AdminSession @relation(fields: [sessionId], references: [id], onDelete: Cascade)

  @@index([sessionId])
}


========================================================================================
FILE: prisma/seed.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\prisma\seed.ts
========================================================================================

import { PrismaClient } from "@prisma/client";

const prisma = new PrismaClient();

async function main() {
  await prisma.siteSettings.upsert({
    where: { id: 1 },
    update: {
      companyName: "Cashmir Biotech Pvt Ltd",
      heroTitle: "The architecture of daily vitality",
      heroSubtitle: "Proven biotech innovation from Kashmir biodiversity",
      heroDescription:
        "Premium supplements with scientific discipline, patent-backed innovation, and research-grade manufacturing standards.",
      ctaPrimaryText: "Explore Catalog",
      ctaPrimaryHref: "/products",
      ctaSecondaryText: "View Patents",
      ctaSecondaryHref: "/patents",
      missionStatement:
        "A mission to treat disorders with healthy, non-toxic, safe and accessible designer foods powered by biotechnology."
    },
    create: {
      id: 1,
      companyName: "Cashmir Biotech Pvt Ltd",
      heroTitle: "The architecture of daily vitality",
      heroSubtitle: "Proven biotech innovation from Kashmir biodiversity",
      heroDescription:
        "Premium supplements with scientific discipline, patent-backed innovation, and research-grade manufacturing standards.",
      ctaPrimaryText: "Explore Catalog",
      ctaPrimaryHref: "/products",
      ctaSecondaryText: "View Patents",
      ctaSecondaryHref: "/patents",
      missionStatement:
        "A mission to treat disorders with healthy, non-toxic, safe and accessible designer foods powered by biotechnology."
    }
  });

  // Replace catalog with verified product imagery from Data.
  await prisma.product.deleteMany({});
  await prisma.product.createMany({
    data: [
      {
        slug: "magic-food-taxo-250g",
        name: "Magic Food TaxO",
        shortBenefit: "Nutritional herbal compound for daily vitality",
        description:
          "Flagship functional food containing the patented TaxO molecule — a nutritional herbal compound extract from underutilised Kashmiri flora. Contains nutrients, minerals and vitamins. 100% natural health supplement.",
        mrpInr: 350,
        sizeLabel: "250 g",
        category: "Functional Food",
        imageUrl: "/products/magic-food-taxo.png",
        featured: true,
        active: true
      }
    ]
  });

  await prisma.patent.deleteMany({});
  await prisma.patent.createMany({
    data: [
      {
        patentCode: "IN-582752",
        title: "Novel Method for Formulation by Isolation (+) Syringaresinol and Application Thereof",
        summary:
          "A novel formulation process involving the isolation of (+)-Syringaresinol, a bioactive natural lignan with pharmaceutical, antioxidant, and anti-inflammatory applications.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/syringaresinol.png",
        publishedAt: new Date("2026-03-10")
      },
      {
        patentCode: "IN-579246",
        title: "Benzothiazole Derived Schiff's Bases for Targeting C4-2 Castration-Resistant Prostate Cancer Cells",
        summary:
          "Benzothiazole-derived Schiff's base compounds developed as targeted therapeutics against castration-resistant prostate cancer.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/benzothiazole-schiff-bases.png",
        publishedAt: new Date("2026-01-29")
      },
      {
        patentCode: "IN-563922",
        title: "Benzothiazole–Piperazine Hybrids to Target C4-2 Castration Resistant Prostate Cancer Cells",
        summary:
          "Pharmaceutical innovation involving benzothiazole-piperazine hybrid molecules for targeted treatment of castration-resistant prostate cancer.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/benzothiazole-piperazine.png",
        publishedAt: new Date("2025-03-27")
      },
      {
        patentCode: "DESIGN-473811",
        title: "Plant-Based Drug Preparation Device for Cancer Treatment",
        summary:
          "Registered industrial design protecting the structural configuration of a plant-based drug preparation device for cancer treatment applications.",
        status: "Registered Design",
        jurisdiction: "India",
        imageUrl: "/patents/muskaan-design.png",
        publishedAt: new Date("2025-09-17")
      },
      {
        patentCode: "IN-545929",
        title: "PH Indicator and Method Thereof",
        summary:
          "Innovative pH indicator system for rapid, accurate acidity/alkalinity detection in laboratories, agriculture, food analysis, and biotechnology.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/ph-indicator.png",
        publishedAt: new Date("2024-07-25")
      },
      {
        patentCode: "IN-499495",
        title: "Nutritional Herbal Compound Extract and Its Method of Preparation",
        summary:
          "Novel herbal nutritional formulation and extraction methodology for nutraceutical compounds with improved nutritional value and therapeutic benefits.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/magic-food-extract.png",
        publishedAt: new Date("2024-01-15")
      },
      {
        patentCode: "IN-484202",
        title: "Nucleotide Sequences for Improving Tolerance of Plants to Environmental Stress",
        summary:
          "Nucleotide sequences that enhance plant tolerance against cold, drought, salinity, and other abiotic environmental stresses.",
        status: "Granted",
        jurisdiction: "India",
        imageUrl: "/patents/nucleotide-cold-tolerance.png",
        publishedAt: new Date("2023-12-18")
      },
      {
        patentCode: "IN-551144",
        title: "Composition of Natural Herbal Capsule Using Carrots, Fenugreek and Bitter Gourd for Diabetes Care",
        summary:
          "Herbal anti-diabetic formulation combining carrot, fenugreek, and bitter gourd to support blood glucose management and metabolic health.",
        status: "Inventorship Certificate",
        jurisdiction: "India",
        imageUrl: "/patents/daucus-diabetes-capsule.png",
        publishedAt: new Date("2023-12-05")
      },
      {
        patentCode: "IN-557247",
        title: "Efficient and Quick RNA Extraction Method",
        summary:
          "Rapid RNA extraction protocol improving isolation efficiency while reducing processing time for molecular biology and diagnostics.",
        status: "Inventorship Certificate",
        jurisdiction: "India",
        imageUrl: "/patents/rna-extraction-kit.png",
        publishedAt: new Date("2019-06-25")
      },
      {
        patentCode: "IN-435971",
        title: "A Smart Farming Unit for Saffron Flower and Corm Production",
        summary:
          "Integrated smart farming system for scientific saffron cultivation — improving flower production, corm multiplication, and environmental control.",
        status: "Inventorship Certificate",
        jurisdiction: "India",
        imageUrl: "/patents/saffron-smart-farming.png",
        publishedAt: new Date("2022-07-31")
      },
      {
        patentCode: "TM-6062832",
        title: "Cashmir Biotech Private Limited Trademark",
        summary:
          "Registered trademark protecting the Cashmir Biotech brand for pharmaceutical, nutraceutical, dietary supplement, and healthcare products (Class 5).",
        status: "Registered Trademark",
        jurisdiction: "India",
        imageUrl: "/patents/cashmir-trademark.png",
        publishedAt: new Date("2023-08-11")
      },
      {
        patentCode: "DE-20-2022-104-500",
        title: "System for Detection and Prevention of Cydia pomonella Granulovirus (CPGV) as a Biopesticide",
        summary:
          "German utility model for detecting and preventing Codling Moth Granulovirus using environmentally friendly biopesticide technology.",
        status: "Utility Model",
        jurisdiction: "Germany",
        imageUrl: "/patents/german-utility-model.jpg",
        publishedAt: new Date("2022-01-01")
      }
    ]
  });

  await prisma.teamMember.deleteMany({});
  await prisma.teamMember.createMany({
    data: [
      {
        fullName: "Dr. Khalid Zaffar Masoodi",
        role: "Director and Founder",
        bio: "Associate Professor and Senior Scientist at the Division of Plant Biotechnology, Faculty of Horticulture, SKUAST-K. A pivotal figure in founding Cashmir Biotech, he leads R&D of anticancer functional foods — including the flagship Magic Food, which contains TaxO, an anticancer molecule derived from underutilised plants native to Kashmir. His leadership commercialised Magic Food and earned national and international recognition, and he founded the startup under India's Make in India, Innovate India, and Self-Reliant India initiatives. Promoter and director since incorporation on September 19, 2022.",
        avatarUrl:
          "https://images.unsplash.com/photo-1612276529731-4b21494e6d71?auto=format&fit=crop&w=800&q=80",
        sortOrder: 1
      },
      {
        fullName: "Aqib Ahmad Hurra",
        role: "Director",
        bio: "A young entrepreneur and researcher who joined the startup as one of Dr. Masoodi's MSc students at SKUAST-K. His work on the research and development of functional foods has been critical to the company's success. As co-founder he drives the operational and strategic aspects of Cashmir Biotech, embodying the startup's faculty–student collaboration model. Promoter and director since incorporation on September 19, 2022.",
        avatarUrl:
          "https://images.unsplash.com/photo-1560250097-0b93528c311a?auto=format&fit=crop&w=800&q=80",
        sortOrder: 2
      },
      {
        fullName: "Dr. Hilal Ahmad Rather",
        role: "Product Manager (Scientific)",
        bio: "A biotechnologist with expertise in product development and scientific research. As Product Manager (Scientific), he oversees the development, testing, and commercialisation of Cashmir Biotech's portfolio, including functional foods and health supplements like Magic Food. He ensures products meet scientific standards, regulatory requirements, and market needs — bridging research and practical application to enhance product efficacy and customer satisfaction.",
        avatarUrl:
          "https://images.unsplash.com/photo-1622253692010-333f2da6031d?auto=format&fit=crop&w=800&q=80",
        sortOrder: 3
      },
      {
        fullName: "Azmaan Shafi",
        role: "Marketing Manager",
        bio: "A skilled marketing professional with expertise in promoting biotech products and building brand presence in competitive markets. As Marketing Manager, he leads marketing strategy — developing campaigns, managing customer engagement, and expanding market reach across digital and traditional channels to bring products like Magic Food to national and international audiences, supporting the company's growth and visibility.",
        avatarUrl:
          "https://images.unsplash.com/photo-1519085360753-af0119f7cbe7?auto=format&fit=crop&w=800&q=80",
        sortOrder: 4
      }
    ]
  });
}

async function seedAdminUser() {
  const email = process.env.ADMIN_EMAIL?.toLowerCase().trim();
  const passwordHash = process.env.ADMIN_PASSWORD_HASH;
  if (!email || !passwordHash) {
    console.warn("[seed] ADMIN_EMAIL / ADMIN_PASSWORD_HASH not set — skipping AdminUser seed.");
    return;
  }
  await prisma.adminUser.upsert({
    where: { email },
    update: {
      passwordHash,
      active: true
    },
    create: {
      email,
      passwordHash,
      name: "Owner",
      role: "owner",
      isTwoFactorEnabled: false
    }
  });
  console.log(`[seed] Admin user ready: ${email}`);
}

main()
  .then(async () => {
    await seedAdminUser();
    await prisma.$disconnect();
  })
  .catch(async (e) => {
    // eslint-disable-next-line no-console
    console.error(e);
    await prisma.$disconnect();
    process.exit(1);
  });


========================================================================================
FILE: src/app/(admin)/admin/(console)/account-actions.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\account-actions.ts
========================================================================================

"use server";

import { revalidatePath } from "next/cache";
import { z } from "zod";
import { getCurrentAdmin, requireAdminSession } from "@/lib/auth";
import { AdminAuthService } from "@/lib/admin/auth-service";
import { AdminPasswordService } from "@/lib/admin/password";
import { db } from "@/lib/db";
import { writeAuditLog } from "@/modules/admin/services/audit.service";
import type { ActionState } from "./actions";

const changePasswordSchema = z.object({
  currentPassword: z.string().min(1),
  newPassword: z.string().min(10, "New password must be at least 10 characters.")
});

export async function changeOwnPasswordAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = changePasswordSchema.safeParse(Object.fromEntries(formData.entries()));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check your password fields." };
  }

  const user = await db.adminUser.findUnique({ where: { id: admin.id } });
  if (!user) return { error: "Account not found." };

  if (!AdminPasswordService.verify(parsed.data.currentPassword, user.passwordHash)) {
    return { error: "Current password is incorrect." };
  }

  await db.adminUser.update({
    where: { id: user.id },
    data: { passwordHash: AdminPasswordService.hash(parsed.data.newPassword) }
  });

  await writeAuditLog({
    userEmail: String(admin.email),
    action: "change_password",
    entityType: "admin_user",
    entityId: user.id
  });

  return { ok: true, message: "Password updated successfully." };
}

export async function revokeMyOtherSessionsAction(): Promise<ActionState> {
  const admin = await requireAdminSession();
  if (!admin.sessionId) return { error: "No active session." };

  const sessions = await db.adminSession.findMany({
    where: { userId: admin.id, isRevoked: false }
  });

  for (const session of sessions) {
    if (session.id === admin.sessionId) continue;
    await AdminAuthService.logout(session.id, String(admin.email));
  }

  await writeAuditLog({
    userEmail: String(admin.email),
    action: "revoke_other_sessions",
    entityType: "admin_user",
    entityId: admin.id
  });

  revalidatePath("/admin/account");
  return { ok: true, message: "Signed out all other devices." };
}

export async function updateOwnProfileAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const name = String(formData.get("name") ?? "").trim();
  if (!name) return { error: "Display name is required." };

  await db.adminUser.update({
    where: { id: admin.id },
    data: { name }
  });

  await writeAuditLog({
    userEmail: String(admin.email),
    action: "update_profile",
    entityType: "admin_user",
    entityId: admin.id,
    diff: { name }
  });

  revalidatePath("/admin/account");
  return { ok: true, message: "Profile updated." };
}

export async function getOwnSessions() {
  const admin = await getCurrentAdmin();
  if (!admin) return [];

  return db.adminSession.findMany({
    where: { userId: admin.id, isRevoked: false, expiresAt: { gt: new Date() } },
    orderBy: { lastUsedAt: "desc" }
  });
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/account/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\account\page.tsx
========================================================================================

import { redirect } from "next/navigation";
import { AccountSettings } from "@/components/admin/account-settings";
import { AdminPageHeader } from "@/components/admin/page-header";
import { getOwnSessions } from "@/app/(admin)/admin/(console)/account-actions";
import { getCurrentAdmin } from "@/lib/auth";
import { db } from "@/lib/db";

export const metadata = { title: "Account settings" };

export default async function AdminAccountPage() {
  const admin = await getCurrentAdmin();
  if (!admin) redirect("/admin/login");

  const [user, sessions] = await Promise.all([
    db.adminUser.findUnique({
      where: { id: admin.id },
      select: { name: true, email: true, role: true, isTwoFactorEnabled: true }
    }),
    getOwnSessions()
  ]);

  if (!user) redirect("/admin/login");

  return (
    <>
      <AdminPageHeader
        title="Account"
        description="Manage your profile, password, and active sessions."
      />
      {user.isTwoFactorEnabled ? (
        <p className="mb-4 text-sm text-muted-foreground">
          Two-factor authentication is enabled on your account (managed by an owner).
        </p>
